ID,no_financial_services,other_only,mm_only,mm_plus
6707,,,,
849,,,,
4137,,,,
1257,,,,
7678,,,,
7834,,,,
1082,,,,
1499,,,,
9015,,,,
7078,,,,
5931,,,,
7462,,,,
2786,,,,
582,,,,
1928,,,,
2922,,,,
189,,,,
4187,,,,
265,,,,
1876,,,,
5263,,,,
2418,,,,
592,,,,
472,,,,
9,,,,
2431,,,,
4114,,,,
7708,,,,
83,,,,
6456,,,,
1170,,,,
5852,,,,
1957,,,,
3918,,,,
349,,,,
7729,,,,
2727,,,,
3237,,,,
8715,,,,
4854,,,,
649,,,,
1761,,,,
1563,,,,
7307,,,,
345,,,,
733,,,,
7860,,,,
653,,,,
143,,,,
346,,,,
2684,,,,
1535,,,,
7164,,,,
593,,,,
699,,,,
1272,,,,
4695,,,,
40,,,,
139,,,,
66,,,,
9279,,,,
6215,,,,
2886,,,,
5628,,,,
602,,,,
7299,,,,
7115,,,,
6787,,,,
4269,,,,
2221,,,,
7167,,,,
9193,,,,
5404,,,,
6936,,,,
7461,,,,
1548,,,,
227,,,,
7296,,,,
94,,,,
23,,,,
6284,,,,
971,,,,
974,,,,
4058,,,,
695,,,,
8511,,,,
9226,,,,
1989,,,,
5530,,,,
2955,,,,
408,,,,
7643,,,,
1148,,,,
1056,,,,
168,,,,
6202,,,,
410,,,,
240,,,,
2492,,,,
5441,,,,
479,,,,
5731,,,,
7266,,,,
533,,,,
3313,,,,
2434,,,,
4846,,,,
444,,,,
1523,,,,
454,,,,
6546,,,,
384,,,,
355,,,,
4093,,,,
2626,,,,
140,,,,
6572,,,,
152,,,,
469,,,,
5621,,,,
662,,,,
3260,,,,
803,,,,
5203,,,,
6538,,,,
8048,,,,
7772,,,,
300,,,,
1101,,,,
7058,,,,
1013,,,,
6289,,,,
6426,,,,
5756,,,,
3938,,,,
6902,,,,
2071,,,,
5641,,,,
5507,,,,
4100,,,,
5618,,,,
6144,,,,
2404,,,,
7472,,,,
7865,,,,
2170,,,,
3852,,,,
780,,,,
441,,,,
534,,,,
5613,,,,
6955,,,,
2774,,,,
9306,,,,
3982,,,,
6323,,,,
1157,,,,
6720,,,,
2569,,,,
9224,,,,
7186,,,,
244,,,,
948,,,,
5225,,,,
3410,,,,
6718,,,,
4345,,,,
3565,,,,
5656,,,,
4208,,,,
8209,,,,
676,,,,
7873,,,,
6811,,,,
5254,,,,
6016,,,,
3142,,,,
4289,,,,
2697,,,,
8879,,,,
6540,,,,
2270,,,,
6904,,,,
2192,,,,
684,,,,
6665,,,,
4076,,,,
7013,,,,
3387,,,,
4701,,,,
7671,,,,
8345,,,,
6637,,,,
1176,,,,
1027,,,,
217,,,,
170,,,,
2184,,,,
7907,,,,
3114,,,,
4399,,,,
455,,,,
4626,,,,
8798,,,,
3504,,,,
3664,,,,
8782,,,,
9247,,,,
6023,,,,
2440,,,,
1235,,,,
49,,,,
1046,,,,
3512,,,,
3356,,,,
203,,,,
1417,,,,
6417,,,,
3373,,,,
8101,,,,
2279,,,,
5463,,,,
6721,,,,
7882,,,,
8873,,,,
6325,,,,
5091,,,,
2348,,,,
6012,,,,
8468,,,,
7284,,,,
3681,,,,
2388,,,,
3587,,,,
8926,,,,
1895,,,,
144,,,,
163,,,,
1000,,,,
7843,,,,
2731,,,,
4857,,,,
8996,,,,
495,,,,
6001,,,,
2649,,,,
6695,,,,
5296,,,,
4391,,,,
5251,,,,
7435,,,,
6567,,,,
3411,,,,
8642,,,,
5380,,,,
1069,,,,
4928,,,,
1650,,,,
6696,,,,
3910,,,,
8763,,,,
9244,,,,
5481,,,,
3950,,,,
5451,,,,
2775,,,,
3441,,,,
7019,,,,
1861,,,,
2655,,,,
9354,,,,
6448,,,,
8021,,,,
8908,,,,
8678,,,,
6899,,,,
6825,,,,
6469,,,,
2342,,,,
4665,,,,
4968,,,,
8376,,,,
5659,,,,
2174,,,,
5806,,,,
4601,,,,
2516,,,,
2098,,,,
1896,,,,
9043,,,,
3703,,,,
3819,,,,
631,,,,
1543,,,,
2862,,,,
4454,,,,
3511,,,,
2341,,,,
8251,,,,
3304,,,,
5951,,,,
8630,,,,
2673,,,,
9173,,,,
8675,,,,
4046,,,,
1051,,,,
7432,,,,
4978,,,,
1947,,,,
2570,,,,
7006,,,,
2227,,,,
1475,,,,
7308,,,,
1049,,,,
9353,,,,
1016,,,,
968,,,,
8817,,,,
3544,,,,
8661,,,,
2939,,,,
9208,,,,
2008,,,,
1490,,,,
3220,,,,
2630,,,,
4919,,,,
9393,,,,
8655,,,,
7125,,,,
6225,,,,
5855,,,,
3969,,,,
1521,,,,
8662,,,,
4844,,,,
3642,,,,
9329,,,,
494,,,,
9106,,,,
6821,,,,
8479,,,,
7755,,,,
2580,,,,
3936,,,,
6778,,,,
9237,,,,
8523,,,,
8736,,,,
2891,,,,
7201,,,,
287,,,,
5630,,,,
3344,,,,
6923,,,,
8392,,,,
8907,,,,
1955,,,,
8718,,,,
2595,,,,
7292,,,,
7526,,,,
6364,,,,
4492,,,,
4423,,,,
3132,,,,
6726,,,,
4796,,,,
6929,,,,
1699,,,,
8358,,,,
480,,,,
8834,,,,
2427,,,,
7926,,,,
508,,,,
4078,,,,
3607,,,,
439,,,,
7067,,,,
9426,,,,
6089,,,,
3961,,,,
7483,,,,
2135,,,,
7785,,,,
7545,,,,
4239,,,,
6127,,,,
6424,,,,
2698,,,,
1885,,,,
720,,,,
19,,,,
30,,,,
8589,,,,
8691,,,,
1642,,,,
7381,,,,
6528,,,,
2954,,,,
9454,,,,
545,,,,
2422,,,,
8648,,,,
8274,,,,
9305,,,,
2065,,,,
6368,,,,
6313,,,,
1863,,,,
2538,,,,
6481,,,,
72,,,,
6436,,,,
2615,,,,
1908,,,,
4966,,,,
5916,,,,
6367,,,,
31,,,,
1934,,,,
3805,,,,
2945,,,,
859,,,,
5565,,,,
8659,,,,
1390,,,,
531,,,,
2291,,,,
1135,,,,
1974,,,,
7434,,,,
457,,,,
8538,,,,
2923,,,,
5150,,,,
2646,,,,
6687,,,,
5972,,,,
8571,,,,
3580,,,,
2720,,,,
1616,,,,
8604,,,,
2385,,,,
8438,,,,
96,,,,
2067,,,,
7213,,,,
4259,,,,
1030,,,,
1668,,,,
4638,,,,
3871,,,,
5387,,,,
4070,,,,
2206,,,,
2222,,,,
2838,,,,
8580,,,,
6877,,,,
7965,,,,
5905,,,,
7715,,,,
8393,,,,
2278,,,,
2004,,,,
5306,,,,
3970,,,,
5960,,,,
7752,,,,
4625,,,,
5021,,,,
3027,,,,
6058,,,,
2201,,,,
8150,,,,
5170,,,,
3815,,,,
9137,,,,
7982,,,,
6689,,,,
5975,,,,
3909,,,,
4498,,,,
8255,,,,
8960,,,,
7443,,,,
3650,,,,
7271,,,,
4107,,,,
5678,,,,
6723,,,,
4340,,,,
7104,,,,
6533,,,,
5736,,,,
2024,,,,
1075,,,,
7182,,,,
7151,,,,
7503,,,,
8269,,,,
2086,,,,
2470,,,,
8016,,,,
8156,,,,
8030,,,,
7534,,,,
6935,,,,
4739,,,,
4151,,,,
1100,,,,
4090,,,,
5797,,,,
4760,,,,
6435,,,,
3881,,,,
8311,,,,
4429,,,,
2142,,,,
8433,,,,
7945,,,,
6905,,,,
1971,,,,
8373,,,,
5991,,,,
9332,,,,
7444,,,,
9368,,,,
7804,,,,
9275,,,,
7732,,,,
9290,,,,
4997,,,,
7811,,,,
8061,,,,
5253,,,,
698,,,,
2390,,,,
7351,,,,
8089,,,,
6176,,,,
6523,,,,
2014,,,,
2307,,,,
4889,,,,
3120,,,,
4871,,,,
8014,,,,
7339,,,,
4692,,,,
9336,,,,
3955,,,,
5892,,,,
6826,,,,
2202,,,,
4332,,,,
9097,,,,
5198,,,,
7138,,,,
3832,,,,
4756,,,,
7414,,,,
4123,,,,
6910,,,,
8447,,,,
6840,,,,
7185,,,,
928,,,,
5805,,,,
7645,,,,
357,,,,
2300,,,,
6630,,,,
7640,,,,
3695,,,,
5395,,,,
309,,,,
4346,,,,
7315,,,,
3634,,,,
7533,,,,
9013,,,,
1009,,,,
4170,,,,
2344,,,,
5915,,,,
9054,,,,
4822,,,,
8517,,,,
1352,,,,
8196,,,,
7668,,,,
739,,,,
2005,,,,
1613,,,,
842,,,,
5057,,,,
9424,,,,
8388,,,,
885,,,,
5428,,,,
1555,,,,
1306,,,,
5766,,,,
8722,,,,
8752,,,,
1973,,,,
5640,,,,
1654,,,,
3156,,,,
5302,,,,
7344,,,,
7229,,,,
7348,,,,
8483,,,,
9128,,,,
7232,,,,
3315,,,,
8067,,,,
9405,,,,
108,,,,
3537,,,,
2070,,,,
5725,,,,
3457,,,,
5694,,,,
8687,,,,
8336,,,,
2873,,,,
6311,,,,
319,,,,
810,,,,
2357,,,,
7495,,,,
117,,,,
8859,,,,
1693,,,,
4949,,,,
243,,,,
2114,,,,
6042,,,,
386,,,,
5426,,,,
5363,,,,
2212,,,,
6715,,,,
2631,,,,
4091,,,,
8382,,,,
2658,,,,
396,,,,
8301,,,,
8821,,,,
7693,,,,
9300,,,,
9264,,,,
1874,,,,
535,,,,
645,,,,
4485,,,,
815,,,,
7055,,,,
7539,,,,
3263,,,,
1149,,,,
1047,,,,
1477,,,,
8686,,,,
914,,,,
6220,,,,
9044,,,,
5286,,,,
1564,,,,
1690,,,,
9049,,,,
4047,,,,
758,,,,
8541,,,,
389,,,,
5071,,,,
4113,,,,
8485,,,,
4652,,,,
4610,,,,
1412,,,,
1729,,,,
3531,,,,
7451,,,,
8845,,,,
7767,,,,
5986,,,,
1327,,,,
8760,,,,
2355,,,,
3541,,,,
9309,,,,
5055,,,,
328,,,,
8702,,,,
556,,,,
950,,,,
8034,,,,
5593,,,,
9078,,,,
6518,,,,
9087,,,,
8644,,,,
2208,,,,
7962,,,,
6267,,,,
5187,,,,
4653,,,,
3756,,,,
3371,,,,
6785,,,,
6248,,,,
6085,,,,
8298,,,,
7149,,,,
6756,,,,
2111,,,,
2840,,,,
4247,,,,
4908,,,,
3930,,,,
1002,,,,
8964,,,,
5769,,,,
2193,,,,
2531,,,,
1804,,,,
3662,,,,
7168,,,,
3407,,,,
2553,,,,
6118,,,,
4732,,,,
7425,,,,
9061,,,,
6828,,,,
7796,,,,
5183,,,,
6257,,,,
1921,,,,
7609,,,,
7725,,,,
4982,,,,
1796,,,,
641,,,,
606,,,,
8991,,,,
1869,,,,
8280,,,,
3915,,,,
6230,,,,
2495,,,,
3506,,,,
4606,,,,
7366,,,,
1605,,,,
7178,,,,
7349,,,,
7881,,,,
8001,,,,
8781,,,,
42,,,,
5368,,,,
2159,,,,
8405,,,,
7623,,,,
2598,,,,
6101,,,,
1150,,,,
882,,,,
3858,,,,
2132,,,,
7543,,,,
5134,,,,
5475,,,,
8500,,,,
6361,,,,
2283,,,,
7224,,,,
1473,,,,
7972,,,,
5248,,,,
2225,,,,
3609,,,,
6120,,,,
8366,,,,
571,,,,
7010,,,,
5265,,,,
4931,,,,
1498,,,,
8460,,,,
4869,,,,
840,,,,
7317,,,,
3754,,,,
6984,,,,
8531,,,,
2387,,,,
5955,,,,
8461,,,,
4073,,,,
1074,,,,
5102,,,,
5163,,,,
4681,,,,
3876,,,,
2101,,,,
6388,,,,
8683,,,,
8813,,,,
7447,,,,
8047,,,,
4430,,,,
4007,,,,
9041,,,,
5599,,,,
4631,,,,
1610,,,,
4409,,,,
7940,,,,
7360,,,,
7048,,,,
324,,,,
6470,,,,
2017,,,,
8816,,,,
1337,,,,
5081,,,,
5697,,,,
6972,,,,
1263,,,,
8186,,,,
9316,,,,
1385,,,,
8417,,,,
2339,,,,
7669,,,,
8811,,,,
7146,,,,
8799,,,,
2544,,,,
1847,,,,
2145,,,,
2146,,,,
747,,,,
5193,,,,
2818,,,,
4984,,,,
4202,,,,
2982,,,,
498,,,,
6831,,,,
4110,,,,
4788,,,,
5523,,,,
4744,,,,
2556,,,,
5216,,,,
4050,,,,
459,,,,
7688,,,,
4917,,,,
2896,,,,
6280,,,,
2363,,,,
4250,,,,
6679,,,,
5232,,,,
5584,,,,
5612,,,,
6222,,,,
1507,,,,
4774,,,,
1220,,,,
6065,,,,
1713,,,,
9433,,,,
5822,,,,
9051,,,,
8967,,,,
5708,,,,
4311,,,,
683,,,,
7988,,,,
6898,,,,
222,,,,
7597,,,,
6738,,,,
6305,,,,
8124,,,,
4089,,,,
4967,,,,
2537,,,,
5551,,,,
3941,,,,
8071,,,,
4818,,,,
8116,,,,
9364,,,,
9346,,,,
135,,,,
208,,,,
8502,,,,
8890,,,,
8973,,,,
2160,,,,
8106,,,,
1152,,,,
7309,,,,
4783,,,,
8842,,,,
1194,,,,
2613,,,,
3994,,,,
1597,,,,
499,,,,
336,,,,
1758,,,,
7379,,,,
9389,,,,
6358,,,,
6610,,,,
967,,,,
3612,,,,
1060,,,,
1816,,,,
2979,,,,
918,,,,
6474,,,,
3309,,,,
4552,,,,
3429,,,,
3850,,,,
6133,,,,
5141,,,,
9348,,,,
9288,,,,
1702,,,,
9122,,,,
7001,,,,
3972,,,,
2679,,,,
3392,,,,
3991,,,,
811,,,,
1962,,,,
1244,,,,
5545,,,,
5608,,,,
5824,,,,
688,,,,
6150,,,,
1218,,,,
385,,,,
3225,,,,
7508,,,,
6007,,,,
6185,,,,
6123,,,,
2486,,,,
9297,,,,
5079,,,,
446,,,,
485,,,,
4813,,,,
5690,,,,
5348,,,,
7701,,,,
1806,,,,
8082,,,,
2718,,,,
9432,,,,
2305,,,,
2223,,,,
1431,,,,
2306,,,,
8983,,,,
1851,,,,
3497,,,,
7754,,,,
5821,,,,
1763,,,,
2767,,,,
3206,,,,
9194,,,,
7202,,,,
2854,,,,
1838,,,,
2029,,,,
2259,,,,
2549,,,,
7402,,,,
9145,,,,
3968,,,,
1111,,,,
4204,,,,
6619,,,,
697,,,,
5835,,,,
6390,,,,
3181,,,,
7448,,,,
4473,,,,
6734,,,,
2298,,,,
1447,,,,
8227,,,,
3219,,,,
7269,,,,
8645,,,,
1980,,,,
9058,,,,
2362,,,,
5094,,,,
5873,,,,
5969,,,,
5974,,,,
8554,,,,
7097,,,,
7099,,,,
6874,,,,
8062,,,,
4227,,,,
7154,,,,
4893,,,,
6174,,,,
6639,,,,
2711,,,,
3079,,,,
1436,,,,
3496,,,,
3425,,,,
6645,,,,
7758,,,,
4506,,,,
5762,,,,
6398,,,,
8923,,,,
3621,,,,
8287,,,,
8284,,,,
8283,,,,
7564,,,,
4102,,,,
5492,,,,
5178,,,,
6951,,,,
4538,,,,
4304,,,,
2829,,,,
2282,,,,
1910,,,,
453,,,,
5452,,,,
5670,,,,
2729,,,,
6204,,,,
9144,,,,
9143,,,,
9148,,,,
9191,,,,
6691,,,,
6690,,,,
5403,,,,
5407,,,,
3523,,,,
4497,,,,
8929,,,,
1643,,,,
8810,,,,
4920,,,,
4083,,,,
8009,,,,
8096,,,,
5292,,,,
6622,,,,
3009,,,,
8618,,,,
8619,,,,
6524,,,,
6792,,,,
6092,,,,
6044,,,,
5629,,,,
5517,,,,
7405,,,,
7410,,,,
7412,,,,
7424,,,,
7046,,,,
7026,,,,
7045,,,,
3339,,,,
2822,,,,
2181,,,,
2846,,,,
4349,,,,
5160,,,,
8672,,,,
2216,,,,
3742,,,,
6921,,,,
3187,,,,
8107,,,,
2032,,,,
1743,,,,
1686,,,,
4224,,,,
4225,,,,
7661,,,,
5105,,,,
4817,,,,
5984,,,,
8603,,,,
6188,,,,
5816,,,,
5795,,,,
3235,,,,
6659,,,,
6074,,,,
8450,,,,
4261,,,,
4327,,,,
4714,,,,
4715,,,,
5707,,,,
5201,,,,
1625,,,,
506,,,,
2883,,,,
3404,,,,
8766,,,,
8785,,,,
8765,,,,
467,,,,
5558,,,,
3978,,,,
2231,,,,
4759,,,,
4697,,,,
6444,,,,
6168,,,,
1933,,,,
3014,,,,
6387,,,,
2214,,,,
2052,,,,
8593,,,,
5012,,,,
1302,,,,
7419,,,,
5976,,,,
3527,,,,
1970,,,,
4296,,,,
2346,,,,
7741,,,,
9435,,,,
4263,,,,
5588,,,,
9050,,,,
942,,,,
1248,,,,
9278,,,,
4478,,,,
7974,,,,
5101,,,,
5537,,,,
1070,,,,
6182,,,,
4582,,,,
5961,,,,
8207,,,,
3212,,,,
7205,,,,
8428,,,,
7027,,,,
2855,,,,
3817,,,,
8154,,,,
4146,,,,
4012,,,,
4319,,,,
5642,,,,
1492,,,,
4241,,,,
9219,,,,
2853,,,,
8977,,,,
2350,,,,
5233,,,,
4656,,,,
4599,,,,
4323,,,,
7482,,,,
7329,,,,
7233,,,,
5514,,,,
6197,,,,
6534,,,,
7602,,,,
2316,,,,
7357,,,,
7420,,,,
8877,,,,
9235,,,,
3453,,,,
4633,,,,
4112,,,,
3967,,,,
1993,,,,
5838,,,,
6860,,,,
2568,,,,
8562,,,,
7187,,,,
8838,,,,
1130,,,,
4082,,,,
6674,,,,
6382,,,,
3182,,,,
2832,,,,
7672,,,,
8000,,,,
4985,,,,
2395,,,,
9105,,,,
4522,,,,
7456,,,,
5825,,,,
8446,,,,
8449,,,,
5009,,,,
8113,,,,
2959,,,,
1433,,,,
4901,,,,
8232,,,,
8764,,,,
5591,,,,
2578,,,,
852,,,,
5121,,,,
9442,,,,
6599,,,,
6669,,,,
4207,,,,
7971,,,,
1964,,,,
4322,,,,
8989,,,,
3363,,,,
2243,,,,
3851,,,,
3928,,,,
1091,,,,
4140,,,,
5884,,,,
1483,,,,
4019,,,,
4221,,,,
2378,,,,
8088,,,,
2771,,,,
3070,,,,
4388,,,,
8267,,,,
1363,,,,
1364,,,,
8309,,,,
6235,,,,
6148,,,,
2171,,,,
1720,,,,
1117,,,,
5359,,,,
710,,,,
4595,,,,
347,,,,
16,,,,
6982,,,,
774,,,,
8360,,,,
5501,,,,
6462,,,,
4184,,,,
3076,,,,
1849,,,,
4887,,,,
4747,,,,
2701,,,,
8008,,,,
6109,,,,
5845,,,,
4435,,,,
3802,,,,
2233,,,,
3806,,,,
2051,,,,
5327,,,,
1247,,,,
6354,,,,
9045,,,,
9109,,,,
3845,,,,
3376,,,,
3655,,,,
2361,,,,
3879,,,,
5499,,,,
2144,,,,
5959,,,,
7075,,,,
9103,,,,
1429,,,,
5335,,,,
1450,,,,
1102,,,,
7646,,,,
6682,,,,
62,,,,
1877,,,,
369,,,,
541,,,,
2545,,,,
8721,,,,
6057,,,,
6014,,,,
1478,,,,
3705,,,,
1868,,,,
3041,,,,
8653,,,,
952,,,,
2128,,,,
5851,,,,
4493,,,,
3202,,,,
6262,,,,
595,,,,
955,,,,
3370,,,,
2246,,,,
1137,,,,
1410,,,,
4526,,,,
1267,,,,
6479,,,,
3939,,,,
